
CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375841243.823101
e375841243.851635
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUICanvasView.m85ead2dbe166b641^5116dadbe166b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUICanvasView.m0000000000000000^4223"CompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-coxcfmfxneihcqfuzfvmczqrqxpg/TaskSoldier_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUICanvasView.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUICanvasView.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUICanvasView.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUICanvasView.o36"DA858EB3-5D27-4CD5-8B0F-E5E5AAD85D14-

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375841243.812739
e375841243.841078
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUICanvasViewProxy.mdd45d0dbe166b641^d463d7dbe166b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4253"CompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-coxcfmfxneihcqfuzfvmczqrqxpg/TaskSoldier_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUICanvasViewProxy.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o36"ABD11E51-3F6B-435A-8575-C96E851167C8-

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375841247.544263
e375841247.777660
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIClipboardProxy.m4e998bdfe166b641^8714c7dfe166b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4247"CompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-coxcfmfxneihcqfuzfvmczqrqxpg/TaskSoldier_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIClipboardProxy.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIClipboardProxy.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIClipboardProxy.o36"0A9DA806-A103-4A04-B69E-071E77DDA6DE-

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375841247.388393
e375841247.438303
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIDashboardItem.ma5a463dfe166b641^297a70dfe166b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^4241"CompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1089fc6a-d192-47a8-86b8-5ce2e83ef4b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/TaskSoldier-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskSoldier_Prefix-coxcfmfxneihcqfuzfvmczqrqxpg/TaskSoldier_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIDashboardItem.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIDashboardItem.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIDashboardItem.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIDashboardItem.o36"EB29CD38-5645-47BB-A19D-4A7C436DC2FA-

CCompileC build/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375841246.723512
e375841246.761154
r1
xCompileC
xbuild/TaskSoldier.build/Debug-iphonesimulator/TaskSoldier-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/TaskSoldier/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
